Name,Position,NFL_Team,Consensus_Rank,Consensus_Pos_Rank,ESPN_Rank,ESPN_Pos_Rank,ADP,Bye_Week,Depth_Level,Injury_Status,Projection,Tier
Ja'Marr Chase,WR,CIN,1,1,,,3.0,6,Unknown,Healthy,,1
Bijan Robinson,RB,ATL,2,1,,,1.5,11,Unknown,Healthy,,1
Puka Nacua,WR,LAR,3,2,,,4.0,11,Unknown,Healthy,,1
Jaxon Smith-Njigba,WR,SEA,4,3,,,5.0,11,Unknown,Healthy,,1
Jahmyr Gibbs,RB,DET,5,2,,,1.5,6,Unknown,Healthy,,1
Amon-Ra St. Brown,WR,DET,6,4,,,7.5,6,Unknown,Healthy,,2
Christian McCaffrey,RB,SF,7,3,,,6.0,8,Unknown,Healthy,,2
CeeDee Lamb,WR,DAL,8,5,,,10.5,14,Unknown,Healthy,,2
Justin Jefferson,WR,MIN,9,6,,,11.0,6,Unknown,Healthy,,2
Jonathan Taylor,RB,IND,10,4,,,7.5,13,Unknown,Healthy,,2
Drake London,WR,ATL,11,7,,,17.5,11,Unknown,Healthy,,2
Nico Collins,WR,HOU,12,8,,,22.5,8,Unknown,Healthy,,3
De'Von Achane,RB,MIA,13,5,,,13.0,6,Unknown,Healthy,,3
Trey McBride,TE,ARI,14,1,,,20.5,14,Unknown,Healthy,,1
Ashton Jeanty,RB,LV,15,6,,,10.5,13,Unknown,Healthy,,3
George Pickens,WR,DAL,16,9,,,25.5,14,Unknown,Healthy,,3
Chris Olave,WR,NO,17,10,,,28.0,8,Unknown,Healthy,,3
Malik Nabers,WR,NYG,18,11,,,29.5,8,Unknown,Healthy,,3
Chase Brown,RB,CIN,19,7,,,15.0,6,Unknown,Healthy,,3
A.J. Brown,WR,PHI,20,12,,,26.5,10,Unknown,Healthy,,3
Brock Bowers,TE,LV,21,2,,,20.5,13,Unknown,Healthy,,1
James Cook III,RB,BUF,22,8,,,10.5,7,Unknown,Healthy,,3
Rashee Rice,WR,KC,23,13,,,26.0,5,Unknown,Healthy,,3
Josh Allen,QB,BUF,24,1,,,30.0,7,Unknown,Healthy,,1
Omarion Hampton,RB,LAC,25,9,,,16.0,7,Unknown,Healthy,,4
Tetairoa McMillan,WR,CAR,26,14,,,38.0,5,Unknown,Healthy,,4
Saquon Barkley,RB,PHI,27,10,,,14.5,10,Unknown,Healthy,,4
Garrett Wilson,WR,NYJ,28,15,,,37.0,13,Unknown,Healthy,,4
Lamar Jackson,QB,BAL,29,2,,,51.5,13,Unknown,Healthy,,1
DeVonta Smith,WR,PHI,30,16,,,34.0,10,Unknown,Healthy,,4
